"x","y"
0.763527054108216,0
0.76753507014028,1
0.771543086172344,1
0.775551102204409,1
0.779559118236473,1
0.783567134268537,0
0.787575150300601,0
0.791583166332665,0
0.795591182364729,1
0.799599198396793,0
0.803607214428858,1
0.807615230460922,0
0.811623246492986,0
0.81563126252505,0
0.819639278557114,0
0.823647294589178,1
0.827655310621242,1
0.831663326653306,0
0.835671342685371,0
0.839679358717435,1
0.843687374749499,0
0.847695390781563,1
0.851703406813627,1
0.855711422845691,1
0.859719438877755,1
0.86372745490982,1
0.867735470941884,0
0.871743486973948,1
0.875751503006012,1
0.879759519038076,1
0.88376753507014,0
0.887775551102204,0
0.891783567134268,0
0.895791583166333,1
0.899799599198397,1
0.903807615230461,0
0.907815631262525,1
0.911823647294589,1
0.915831663326653,1
0.919839679358717,1
0.923847695390781,0
0.927855711422846,0
0.93186372745491,0
0.935871743486974,0
0.939879759519038,1
0.943887775551102,1
0.947895791583166,0
0.95190380761523,0
0.955911823647294,0
0.959919839679358,1
0.963927855711423,0
0.967935871743487,1
0.971943887775551,0
0.975951903807615,1
0.979959919839679,1
0.983967935871743,0
0.987975951903807,1
0.991983967935872,0
0.995991983967936,1
1,0
